,,,,,,,,,,,,,,,,,
Ngày,Đồng hồ điện lực (x100) EVN,Đồng hồ TRANSFORMER,Đồng hồ MAIN,Đồng hồ ECO2,Đồng hồ DB-HVAC,Đồng hồ DB-COLOR SORTER,Đồng hồ MNK SỐ 1 (x1000),DB-Office, Đồng hồ điện lực (x100) ,Đồng hồ TRANSFORMER,Đồng hồ MAIN (tổng HCA-Shelling),Đồng hồ ECO2,Đồng hồ DB-HVAC - làm ẩm,Đồng hồ Canteen,DB-Office,Đồng hồ MNK SỐ 1 (x1000),
9/5/2025,"7,892,100","24,027,996","12,237,350","310,085","5,497,817","248,345","331,870",,,,,,,,,,
9/6/2025,"7,906,500","24,042,082","12,244,515","310,126","5,500,959","248,672","333,120",,"  14,400 ","14,086","7,165",41,"3,142",327,,"1,250",
9/7/2025,"7,906,500","24,042,082","12,244,515","310,126","5,500,959","248,672","333,120",,  -   ,0,0,0,0,0,,0,
9/8/2025,"7,921,000","24,056,300","12,251,401","310,169","5,504,582","248,966","334,360",,"  14,500 ","14,218","6,886",43,"3,623",294,,"1,240",
9/9/2025,"7,936,000","24,070,952","12,258,891","310,209","5,507,468","249,244","335,860",,"  15,000 ","14,652","7,490",40,"2,886",278,,"1,500",
9/10/2025,"7,951,500","24,086,307","12,266,330","310,254","5,510,746","249,520","337,060",,"  15,500 ","15,355","7,439",45,"3,278",276,,"1,200",
9/11/2025,"7,967,000","24,101,434","12,273,854","310,300","5,514,092","249,878","338,460",,"  15,500 ","15,127","7,524",46,"3,346",358,,"1,400",
9/12/2025,"7,982,700","24,117,514","12,281,417","310,361","5,517,856","250,181","340,130",,"  15,700 ","16,080","7,563",61,"3,764",303,,"1,670",
9/13/2025,"7,998,600","24,132,480","12,289,425","310,407","5,520,932","250,512","341,600",,"  15,900 ","14,966","8,008",46,"3,076",331,,"1,470",
9/14/2025,"7,998,600","24,132,480","12,289,425","310,407","5,520,932","250,512","341,600",,  -   ,0,0,0,0,0,,0,
9/15/2025,"8,010,100","24,143,762","12,295,582","310,514","5,523,649","250,856","342,140",,"  11,500 ","11,282","6,157",107,"2,717",344,,540,
9/16/2025,"8,024,700","24,157,899","12,302,564","310,573","5,526,559","251,123","343,550",,"  14,600 ","14,137","6,982",59,"2,910",267,,"1,410",
9/17/2025,"8,040,500","24,173,605","12,310,571","310,629","5,529,716","251,475","345,120",,"  15,800 ","15,706","8,007",56,"3,157",352,,"1,570",
9/18/2025,"8,056,700","24,189,418","12,318,634","310,684","5,533,086","251,491","346,660",,"  16,200 ","15,813","8,063",55,"3,370",16,,"1,540",
9/19/2025,"8,073,200","24,206,169","12,326,459","310,988","5,536,576","252,028","348,260",,"  16,500 ","16,751","7,825",304,"3,490",537,,"1,600",
9/20/2025,"8,089,200","24,221,395","12,334,651","311,213","5,539,917","252,272","349,730",,"  16,000 ","15,226","8,192",225,"3,341",244,,"1,470",
9/21/2025,"8,104,200","24,221,395","12,334,651","311,213","5,539,917","252,272","349,730",,"  15,000 ",0,0,0,0,0,,0,
9/22/2025,"8,106,000","24,238,014","12,341,662","311,561","5,544,136","252,603","351,190",,"  1,800 ","16,619","7,011",348,"4,219",331,,"1,460",
9/23/2025,"8,120,100","24,251,733","12,348,955","311,617","5,546,758","252,895","352,470",,"  14,100 ","13,719","7,293",56,"2,622",292,,"1,280",
9/24/2025,"8,136,400","24,267,913","12,356,724","311,685","5,550,256","253,196","354,080",,"  16,300 ","16,180","7,769",68,"3,498",301,,"1,610",
9/25/2025,"8,153,200","24,284,397","12,364,821","311,732","5,553,930","253,551","355,670",,"  16,800 ","16,484","8,097",47,"3,674",355,,"1,590",
9/26/2025,"8,169,800","24,300,754","12,374,112","311,785","5,557,183","253,806","357,080",,"  16,600 ","16,357","9,291",53,"3,253",255,,"1,410",
9/27/2025,"8,186,200","24,316,814","12,382,386","311,857","5,560,549","254,056","358,850",,"  16,400 ","16,060","8,274",72,"3,366",250,,"1,770",
9/28/2025,"8,198,000","24,316,814","12,382,386","311,857","5,560,549","254,056","358,850",,"  11,800 ",0,0,0,0,0,,0,
9/29/2025,"8,199,500","24,329,717","12,390,346","311,973","5,563,183","254,334","359,660",,"  1,500 ","12,903","7,960",116,"2,634",278,,810,
9/30/2025,"8,215,100","24,345,142","12,398,670","312,036","5,566,180","254,633","360,980",,"  15,600 ","15,425","8,324",63,"2,997",299,,"1,320",
10/1/2025,"8,227,700","24,357,542","12,405,221","312,100","5,568,759","254,964","361,990",,"  12,600 ","12,400","6,551",64,"2,579",331,,"1,010",
10/2/2025,"8,232,700","24,362,441","12,407,781","312,174","5,570,000","255,307","362,090",,"  5,000 ","4,899","2,560",74,"1,241",343,,100,
10/3/2025,"8,245,400","24,374,841","12,414,686","312,245","5,572,190","255,607","363,050",,"  12,700 ","12,400","6,905",71,"2,190",300,,960,
10/4/2025,"8,262,200","24,391,271","12,422,187","312,287","5,576,498","255,935","364,720",,"  16,800 ","16,430","7,501",42,"4,308",328,,"1,670",
